tax_id,parent_id,rank,tax_name,root,rank_0,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8
Root,Root,root,Root,Root,,,,,,,,,
nucleus,Root,rank_0,nucleus,Root,nucleus,,,,,,,,
Eukaryota,nucleus,rank_1,Eukaryota,Root,nucleus,Eukaryota,,,,,,,
Stramenopiles,Eukaryota,rank_2,Stramenopiles,Root,nucleus,Eukaryota,Stramenopiles,,,,,,
Ochrophyta,Stramenopiles,rank_3,Ochrophyta,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,,,,,
Chrysophyceae,Ochrophyta,rank_4,Chrysophyceae,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,,,,
Chrysophyceae_X,Chrysophyceae,rank_5,Chrysophyceae_X,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,,,
Chrysophyceae_Clade_C,Chrysophyceae_X,rank_6,Chrysophyceae_Clade_C,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade_C,,
Ochromonas,Chrysophyceae_Clade_C,rank_7,Ochromonas,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade_C,Ochromonas,
Ochromonas_sp.,Ochromonas,rank_8,Ochromonas_sp.,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade_C,Ochromonas,Ochromonas_sp.
Raphidophyceae,Ochrophyta,rank_4,Raphidophyceae,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Raphidophyceae,,,,
Raphidophyceae_X,Raphidophyceae,rank_5,Raphidophyceae_X,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Raphidophyceae,Raphidophyceae_X,,,
Raphidophyceae_XX,Raphidophyceae_X,rank_6,Raphidophyceae_XX,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Raphidophyceae,Raphidophyceae_X,Raphidophyceae_XX,,
Heterosigma,Raphidophyceae_XX,rank_7,Heterosigma,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Raphidophyceae,Raphidophyceae_X,Raphidophyceae_XX,Heterosigma,
Heterosigma_akashiwo,Heterosigma,rank_8,Heterosigma_akashiwo,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Raphidophyceae,Raphidophyceae_X,Raphidophyceae_XX,Heterosigma,Heterosigma_akashiwo
Dictyochophyceae,Ochrophyta,rank_4,Dictyochophyceae,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,,,,
Dictyochophyceae_X,Dictyochophyceae,rank_5,Dictyochophyceae_X,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,Dictyochophyceae_X,,,
Florenciellales,Dictyochophyceae_X,rank_6,Florenciellales,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,Dictyochophyceae_X,Florenciellales,,
Florenciella,Florenciellales,rank_7,Florenciella,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,Dictyochophyceae_X,Florenciellales,Florenciella,
Florenciella_parvula,Florenciella,rank_8,Florenciella_parvula,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,Dictyochophyceae_X,Florenciellales,Florenciella,Florenciella_parvula
Archaeplastida,Eukaryota,rank_2,Archaeplastida,Root,nucleus,Eukaryota,Archaeplastida,,,,,,
Rhodophyta,Archaeplastida,rank_3,Rhodophyta,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,,,,,
Florideophyceae,Rhodophyta,rank_4,Florideophyceae,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Florideophyceae,,,,
Gracilariales,Florideophyceae,rank_5,Gracilariales,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Florideophyceae,Gracilariales,,,
Gracilariales_X,Gracilariales,rank_6,Gracilariales_X,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Florideophyceae,Gracilariales,Gracilariales_X,,
Gracilaria,Gracilariales_X,rank_7,Gracilaria,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Florideophyceae,Gracilariales,Gracilariales_X,Gracilaria,
Gracilaria_tenuistipitata,Gracilaria,rank_8,Gracilaria_tenuistipitata,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Florideophyceae,Gracilariales,Gracilariales_X,Gracilaria,Gracilaria_tenuistipitata
Corallinales,Florideophyceae,rank_5,Corallinales,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Florideophyceae,Corallinales,,,
Corallinaceae,Corallinales,rank_6,Corallinaceae,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,,
Calliarthron,Corallinaceae,rank_7,Calliarthron,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,Calliarthron,
Calliarthron_tuberculosum,Calliarthron,rank_8,Calliarthron_tuberculosum,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Florideophyceae,Corallinales,Corallinaceae,Calliarthron,Calliarthron_tuberculosum
Hacrobia,Eukaryota,rank_2,Hacrobia,Root,nucleus,Eukaryota,Hacrobia,,,,,,
Cryptophyta,Hacrobia,rank_3,Cryptophyta,Root,nucleus,Eukaryota,Hacrobia,Cryptophyta,,,,,
Cryptophyceae,Cryptophyta,rank_4,Cryptophyceae,Root,nucleus,Eukaryota,Hacrobia,Cryptophyta,Cryptophyceae,,,,
Cryptomonadales,Cryptophyceae,rank_5,Cryptomonadales,Root,nucleus,Eukaryota,Hacrobia,Cryptophyta,Cryptophyceae,Cryptomonadales,,,
Cryptomonadales_X,Cryptomonadales,rank_6,Cryptomonadales_X,Root,nucleus,Eukaryota,Hacrobia,Cryptophyta,Cryptophyceae,Cryptomonadales,Cryptomonadales_X,,
Guillardia,Cryptomonadales_X,rank_7,Guillardia,Root,nucleus,Eukaryota,Hacrobia,Cryptophyta,Cryptophyceae,Cryptomonadales,Cryptomonadales_X,Guillardia,
Guillardia_theta,Guillardia,rank_8,Guillardia_theta,Root,nucleus,Eukaryota,Hacrobia,Cryptophyta,Cryptophyceae,Cryptomonadales,Cryptomonadales_X,Guillardia,Guillardia_theta
Phaeophyceae,Ochrophyta,rank_4,Phaeophyceae,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Phaeophyceae,,,,
Phaeophyceae_X,Phaeophyceae,rank_5,Phaeophyceae_X,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Phaeophyceae,Phaeophyceae_X,,,
Phaeophyceae_XX,Phaeophyceae_X,rank_6,Phaeophyceae_XX,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Phaeophyceae,Phaeophyceae_X,Phaeophyceae_XX,,
Fucus,Phaeophyceae_XX,rank_7,Fucus,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Phaeophyceae,Phaeophyceae_X,Phaeophyceae_XX,Fucus,
Fucus_vesiculosus,Fucus,rank_8,Fucus_vesiculosus,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Phaeophyceae,Phaeophyceae_X,Phaeophyceae_XX,Fucus,Fucus_vesiculosus
Chlorophyta,Archaeplastida,rank_3,Chlorophyta,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,,,,,
Chlorophyceae,Chlorophyta,rank_4,Chlorophyceae,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,,,,
Chlamydomonadales,Chlorophyceae,rank_5,Chlamydomonadales,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlamydomonadales,,,
Chlamydomonadales_X,Chlamydomonadales,rank_6,Chlamydomonadales_X,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales_X,,
Chlamydomonas,Chlamydomonadales_X,rank_7,Chlamydomonas,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales_X,Chlamydomonas,
Chlamydomonas_reinhardtii,Chlamydomonas,rank_8,Chlamydomonas_reinhardtii,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales_X,Chlamydomonas,Chlamydomonas_reinhardtii
Mamiellophyceae,Chlorophyta,rank_4,Mamiellophyceae,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Mamiellophyceae,,,,
Monomastigales,Mamiellophyceae,rank_5,Monomastigales,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Mamiellophyceae,Monomastigales,,,
Monomastigaceae,Monomastigales,rank_6,Monomastigaceae,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Mamiellophyceae,Monomastigales,Monomastigaceae,,
Monomastix_sp.,Monomastigaceae,rank_7,Monomastix_sp.,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Mamiellophyceae,Monomastigales,Monomastigaceae,Monomastix_sp.,
Pedinellales,Dictyochophyceae_X,rank_6,Pedinellales,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,Dictyochophyceae_X,Pedinellales,,
Pseudopedinella,Pedinellales,rank_7,Pseudopedinella,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,Dictyochophyceae_X,Pedinellales,Pseudopedinella,
Pseudopedinella_elastica,Pseudopedinella,rank_8,Pseudopedinella_elastica,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Dictyochophyceae,Dictyochophyceae_X,Pedinellales,Pseudopedinella,Pseudopedinella_elastica
Alveolata,Eukaryota,rank_2,Alveolata,Root,nucleus,Eukaryota,Alveolata,,,,,,
Dinoflagellata,Alveolata,rank_3,Dinoflagellata,Root,nucleus,Eukaryota,Alveolata,Dinoflagellata,,,,,
Dinophyceae,Dinoflagellata,rank_4,Dinophyceae,Root,nucleus,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,,,,
Gonyaulacales,Dinophyceae,rank_5,Gonyaulacales,Root,nucleus,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Gonyaulacales,,,
Gonyaulacaceae,Gonyaulacales,rank_6,Gonyaulacaceae,Root,nucleus,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Gonyaulacales,Gonyaulacaceae,,
Lingulodinium,Gonyaulacaceae,rank_7,Lingulodinium,Root,nucleus,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Gonyaulacales,Gonyaulacaceae,Lingulodinium,
Lingulodinium_polyedra,Lingulodinium,rank_8,Lingulodinium_polyedra,Root,nucleus,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Gonyaulacales,Gonyaulacaceae,Lingulodinium,Lingulodinium_polyedra
Trebouxiophyceae,Chlorophyta,rank_4,Trebouxiophyceae,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Trebouxiophyceae,,,,
Chlorellales,Trebouxiophyceae,rank_5,Chlorellales,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Trebouxiophyceae,Chlorellales,,,
Chlorellales_X,Chlorellales,rank_6,Chlorellales_X,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Trebouxiophyceae,Chlorellales,Chlorellales_X,,
Chlorella,Chlorellales_X,rank_7,Chlorella,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Trebouxiophyceae,Chlorellales,Chlorellales_X,Chlorella,
Chlorella_vulgaris,Chlorella,rank_8,Chlorella_vulgaris,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Trebouxiophyceae,Chlorellales,Chlorellales_X,Chlorella,Chlorella_vulgaris
Eustigmatophyceae,Ochrophyta,rank_4,Eustigmatophyceae,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Eustigmatophyceae,,,,
Eustigmatophyceae_X,Eustigmatophyceae,rank_5,Eustigmatophyceae_X,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Eustigmatophyceae,Eustigmatophyceae_X,,,
Eustigmatophyceae_XX,Eustigmatophyceae_X,rank_6,Eustigmatophyceae_XX,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Eustigmatophyceae,Eustigmatophyceae_X,Eustigmatophyceae_XX,,
Trachydiscus,Eustigmatophyceae_XX,rank_7,Trachydiscus,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Eustigmatophyceae,Eustigmatophyceae_X,Eustigmatophyceae_XX,Trachydiscus,
Trachydiscus_minutus,Trachydiscus,rank_8,Trachydiscus_minutus,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Eustigmatophyceae,Eustigmatophyceae_X,Eustigmatophyceae_XX,Trachydiscus,Trachydiscus_minutus
Haptophyta,Hacrobia,rank_3,Haptophyta,Root,nucleus,Eukaryota,Hacrobia,Haptophyta,,,,,
Prymnesiophyceae,Haptophyta,rank_4,Prymnesiophyceae,Root,nucleus,Eukaryota,Hacrobia,Haptophyta,Prymnesiophyceae,,,,
Phaeocystales,Prymnesiophyceae,rank_5,Phaeocystales,Root,nucleus,Eukaryota,Hacrobia,Haptophyta,Prymnesiophyceae,Phaeocystales,,,
Phaeocystaceae,Phaeocystales,rank_6,Phaeocystaceae,Root,nucleus,Eukaryota,Hacrobia,Haptophyta,Prymnesiophyceae,Phaeocystales,Phaeocystaceae,,
Phaeocystis,Phaeocystaceae,rank_7,Phaeocystis,Root,nucleus,Eukaryota,Hacrobia,Haptophyta,Prymnesiophyceae,Phaeocystales,Phaeocystaceae,Phaeocystis,
Phaeocystis_antarctica,Phaeocystis,rank_8,Phaeocystis_antarctica,Root,nucleus,Eukaryota,Hacrobia,Haptophyta,Prymnesiophyceae,Phaeocystales,Phaeocystaceae,Phaeocystis,Phaeocystis_antarctica
Nannochloropsis,Eustigmatophyceae_XX,rank_7,Nannochloropsis,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Eustigmatophyceae,Eustigmatophyceae_X,Eustigmatophyceae_XX,Nannochloropsis,
Nannochloropsis_gaditana,Nannochloropsis,rank_8,Nannochloropsis_gaditana,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Eustigmatophyceae,Eustigmatophyceae_X,Eustigmatophyceae_XX,Nannochloropsis,Nannochloropsis_gaditana
Nephroselmidophyceae,Chlorophyta,rank_4,Nephroselmidophyceae,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Nephroselmidophyceae,,,,
Nephroselmidales,Nephroselmidophyceae,rank_5,Nephroselmidales,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Nephroselmidophyceae,Nephroselmidales,,,
Nephroselmidales_X,Nephroselmidales,rank_6,Nephroselmidales_X,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Nephroselmidophyceae,Nephroselmidales,Nephroselmidales_X,,
Nephroselmis,Nephroselmidales_X,rank_7,Nephroselmis,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Nephroselmidophyceae,Nephroselmidales,Nephroselmidales_X,Nephroselmis,
Nephroselmis_olivacea,Nephroselmis,rank_8,Nephroselmis_olivacea,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Nephroselmidophyceae,Nephroselmidales,Nephroselmidales_X,Nephroselmis,Nephroselmis_olivacea
Pavlovophyceae,Haptophyta,rank_4,Pavlovophyceae,Root,nucleus,Eukaryota,Hacrobia,Haptophyta,Pavlovophyceae,,,,
Pavlovales,Pavlovophyceae,rank_5,Pavlovales,Root,nucleus,Eukaryota,Hacrobia,Haptophyta,Pavlovophyceae,Pavlovales,,,
Pavlovaceae,Pavlovales,rank_6,Pavlovaceae,Root,nucleus,Eukaryota,Hacrobia,Haptophyta,Pavlovophyceae,Pavlovales,Pavlovaceae,,
Pavlova,Pavlovaceae,rank_7,Pavlova,Root,nucleus,Eukaryota,Hacrobia,Haptophyta,Pavlovophyceae,Pavlovales,Pavlovaceae,Pavlova,
Pavlova_lutheri,Pavlova,rank_8,Pavlova_lutheri,Root,nucleus,Eukaryota,Hacrobia,Haptophyta,Pavlovophyceae,Pavlovales,Pavlovaceae,Pavlova,Pavlova_lutheri
Saccharina,Phaeophyceae_XX,rank_7,Saccharina,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Phaeophyceae,Phaeophyceae_X,Phaeophyceae_XX,Saccharina,
Saccharina_japonica,Saccharina,rank_8,Saccharina_japonica,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Phaeophyceae,Phaeophyceae_X,Phaeophyceae_XX,Saccharina,Saccharina_japonica
Streptophyta,Archaeplastida,rank_3,Streptophyta,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,,,,,
Embryophyceae,Streptophyta,rank_4,Embryophyceae,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Embryophyceae,,,,
Embryophyceae_X,Embryophyceae,rank_5,Embryophyceae_X,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Embryophyceae,Embryophyceae_X,,,
Embryophyceae_XX,Embryophyceae_X,rank_6,Embryophyceae_XX,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Embryophyceae,Embryophyceae_X,Embryophyceae_XX,,
Marchantia,Embryophyceae_XX,rank_7,Marchantia,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Embryophyceae,Embryophyceae_X,Embryophyceae_XX,Marchantia,
Marchantia_polymorpha,Marchantia,rank_8,Marchantia_polymorpha,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Embryophyceae,Embryophyceae_X,Embryophyceae_XX,Marchantia,Marchantia_polymorpha
Rhodomonas,Cryptomonadales_X,rank_7,Rhodomonas,Root,nucleus,Eukaryota,Hacrobia,Cryptophyta,Cryptophyceae,Cryptomonadales,Cryptomonadales_X,Rhodomonas,
Rhodomonas_salina,Rhodomonas,rank_8,Rhodomonas_salina,Root,nucleus,Eukaryota,Hacrobia,Cryptophyta,Cryptophyceae,Cryptomonadales,Cryptomonadales_X,Rhodomonas,Rhodomonas_salina
Nannochloropsis_oceanica,Nannochloropsis,rank_8,Nannochloropsis_oceanica,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Eustigmatophyceae,Eustigmatophyceae_X,Eustigmatophyceae_XX,Nannochloropsis,Nannochloropsis_oceanica
Porphyridiophyceae,Rhodophyta,rank_4,Porphyridiophyceae,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Porphyridiophyceae,,,,
Porphyridiales,Porphyridiophyceae,rank_5,Porphyridiales,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Porphyridiophyceae,Porphyridiales,,,
Porphyridiales_X,Porphyridiales,rank_6,Porphyridiales_X,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Porphyridiophyceae,Porphyridiales,Porphyridiales_X,,
Porphyridium,Porphyridiales_X,rank_7,Porphyridium,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Porphyridiophyceae,Porphyridiales,Porphyridiales_X,Porphyridium,
Porphyridium_purpureum,Porphyridium,rank_8,Porphyridium_purpureum,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Porphyridiophyceae,Porphyridiales,Porphyridiales_X,Porphyridium,Porphyridium_purpureum
Ectocarpus,Phaeophyceae_XX,rank_7,Ectocarpus,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Phaeophyceae,Phaeophyceae_X,Phaeophyceae_XX,Ectocarpus,
Ectocarpus_siliculosus,Ectocarpus,rank_8,Ectocarpus_siliculosus,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Phaeophyceae,Phaeophyceae_X,Phaeophyceae_XX,Ectocarpus,Ectocarpus_siliculosus
