tax_id,parent_id,rank,tax_name,root,rank_0,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8
Pelagophyceae,Ochrophyta,rank_4,Pelagophyceae,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Pelagophyceae,,,,
Pelagomonadales,Pelagophyceae,rank_5,Pelagomonadales,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Pelagophyceae,Pelagomonadales,,,
Pelagomonadaceae,Pelagomonadales,rank_6,Pelagomonadaceae,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Pelagophyceae,Pelagomonadales,Pelagomonadaceae,,
Pelagomonas_sp.,Pelagomonadaceae,rank_7,Pelagomonas_sp.,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Pelagophyceae,Pelagomonadales,Pelagomonadaceae,Pelagomonas_sp.,
Bangiophyceae,Rhodophyta,rank_4,Bangiophyceae,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Bangiophyceae,,,,
Bangiales,Bangiophyceae,rank_5,Bangiales,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Bangiophyceae,Bangiales,,,
Bangiaceae,Bangiales,rank_6,Bangiaceae,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,,
Pyropia,Bangiaceae,rank_7,Pyropia,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,Pyropia,
Pyropia_yezoensis,Pyropia,rank_8,Pyropia_yezoensis,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,Pyropia,Pyropia_yezoensis
Xanthophyceae,Ochrophyta,rank_4,Xanthophyceae,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Xanthophyceae,,,,
Xanthophyceae_X,Xanthophyceae,rank_5,Xanthophyceae_X,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Xanthophyceae,Xanthophyceae_X,,,
Xanthophyceae_XX,Xanthophyceae_X,rank_6,Xanthophyceae_XX,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Xanthophyceae,Xanthophyceae_X,Xanthophyceae_XX,,
Vaucheria,Xanthophyceae_XX,rank_7,Vaucheria,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Xanthophyceae,Xanthophyceae_X,Xanthophyceae_XX,Vaucheria,
Vaucheria_litorea,Vaucheria,rank_8,Vaucheria_litorea,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Xanthophyceae,Xanthophyceae_X,Xanthophyceae_XX,Vaucheria,Vaucheria_litorea
Gymnodiniales,Dinophyceae,rank_5,Gymnodiniales,Root,nucleus,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Gymnodiniales,,,
Gymnodiniaceae,Gymnodiniales,rank_6,Gymnodiniaceae,Root,nucleus,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Gymnodiniales,Gymnodiniaceae,,
Amphidinium,Gymnodiniaceae,rank_7,Amphidinium,Root,nucleus,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Gymnodiniales,Gymnodiniaceae,Amphidinium,
Amphidinium_carterae,Amphidinium,rank_8,Amphidinium_carterae,Root,nucleus,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Gymnodiniales,Gymnodiniaceae,Amphidinium,Amphidinium_carterae
Aureococcus,Pelagomonadaceae,rank_7,Aureococcus,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Pelagophyceae,Pelagomonadales,Pelagomonadaceae,Aureococcus,
Aureococcus_anophagefferens,Aureococcus,rank_8,Aureococcus_anophagefferens,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Pelagophyceae,Pelagomonadales,Pelagomonadaceae,Aureococcus,Aureococcus_anophagefferens
Cyanidiales,Bangiophyceae,rank_5,Cyanidiales,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Bangiophyceae,Cyanidiales,,,
Cyanidiales_X,Cyanidiales,rank_6,Cyanidiales_X,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Bangiophyceae,Cyanidiales,Cyanidiales_X,,
Galdieria,Cyanidiales_X,rank_7,Galdieria,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Bangiophyceae,Cyanidiales,Cyanidiales_X,Galdieria,
Galdieria_sulphuraria,Galdieria,rank_8,Galdieria_sulphuraria,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Bangiophyceae,Cyanidiales,Cyanidiales_X,Galdieria,Galdieria_sulphuraria
Apicomplexa,Alveolata,rank_3,Apicomplexa,Root,nucleus,Eukaryota,Alveolata,Apicomplexa,,,,,
Colpodellidea,Apicomplexa,rank_4,Colpodellidea,Root,nucleus,Eukaryota,Alveolata,Apicomplexa,Colpodellidea,,,,
Colpodellida,Colpodellidea,rank_5,Colpodellida,Root,nucleus,Eukaryota,Alveolata,Apicomplexa,Colpodellidea,Colpodellida,,,
Chromeraceae,Colpodellida,rank_6,Chromeraceae,Root,nucleus,Eukaryota,Alveolata,Apicomplexa,Colpodellidea,Colpodellida,Chromeraceae,,
Chromera,Chromeraceae,rank_7,Chromera,Root,nucleus,Eukaryota,Alveolata,Apicomplexa,Colpodellidea,Colpodellida,Chromeraceae,Chromera,
Chromera_velia,Chromera,rank_8,Chromera_velia,Root,nucleus,Eukaryota,Alveolata,Apicomplexa,Colpodellidea,Colpodellida,Chromeraceae,Chromera,Chromera_velia
Glaucophyta,Archaeplastida,rank_3,Glaucophyta,Root,nucleus,Eukaryota,Archaeplastida,Glaucophyta,,,,,
Glaucocystophyceae,Glaucophyta,rank_4,Glaucocystophyceae,Root,nucleus,Eukaryota,Archaeplastida,Glaucophyta,Glaucocystophyceae,,,,
Glaucocystophytes,Glaucocystophyceae,rank_5,Glaucocystophytes,Root,nucleus,Eukaryota,Archaeplastida,Glaucophyta,Glaucocystophyceae,Glaucocystophytes,,,
Cyanophoraceae,Glaucocystophytes,rank_6,Cyanophoraceae,Root,nucleus,Eukaryota,Archaeplastida,Glaucophyta,Glaucocystophyceae,Glaucocystophytes,Cyanophoraceae,,
Cyanophora,Cyanophoraceae,rank_7,Cyanophora,Root,nucleus,Eukaryota,Archaeplastida,Glaucophyta,Glaucocystophyceae,Glaucocystophytes,Cyanophoraceae,Cyanophora,
Cyanophora_paradoxa,Cyanophora,rank_8,Cyanophora_paradoxa,Root,nucleus,Eukaryota,Archaeplastida,Glaucophyta,Glaucocystophyceae,Glaucocystophytes,Cyanophoraceae,Cyanophora,Cyanophora_paradoxa
Cyanidioschyzon,Cyanidiales_X,rank_7,Cyanidioschyzon,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Bangiophyceae,Cyanidiales,Cyanidiales_X,Cyanidioschyzon,
Cyanidioschyzon_merolae,Cyanidioschyzon,rank_8,Cyanidioschyzon_merolae,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Bangiophyceae,Cyanidiales,Cyanidiales_X,Cyanidioschyzon,Cyanidioschyzon_merolae
Charophyceae,Streptophyta,rank_4,Charophyceae,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Charophyceae,,,,
Charophyceae_X,Charophyceae,rank_5,Charophyceae_X,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Charophyceae,Charophyceae_X,,,
Charophyceae_XX,Charophyceae_X,rank_6,Charophyceae_XX,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Charophyceae,Charophyceae_X,Charophyceae_XX,,
Chara,Charophyceae_XX,rank_7,Chara,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Charophyceae,Charophyceae_X,Charophyceae_XX,Chara,
Chara_vulgaris,Chara,rank_8,Chara_vulgaris,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Charophyceae,Charophyceae_X,Charophyceae_XX,Chara,Chara_vulgaris
Arabidopsis,Embryophyceae_XX,rank_7,Arabidopsis,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Embryophyceae,Embryophyceae_X,Embryophyceae_XX,Arabidopsis,
Arabidopsis_thaliana,Arabidopsis,rank_8,Arabidopsis_thaliana,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Embryophyceae,Embryophyceae_X,Embryophyceae_XX,Arabidopsis,Arabidopsis_thaliana
Zygnemophyceae,Streptophyta,rank_4,Zygnemophyceae,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Zygnemophyceae,,,,
Zygnemophyceae_X,Zygnemophyceae,rank_5,Zygnemophyceae_X,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Zygnemophyceae,Zygnemophyceae_X,,,
Zygnemophyceae_XX,Zygnemophyceae_X,rank_6,Zygnemophyceae_XX,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Zygnemophyceae,Zygnemophyceae_X,Zygnemophyceae_XX,,
Chlorokybus,Zygnemophyceae_XX,rank_7,Chlorokybus,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Zygnemophyceae,Zygnemophyceae_X,Zygnemophyceae_XX,Chlorokybus,
Chlorokybus_atmophyticus,Chlorokybus,rank_8,Chlorokybus_atmophyticus,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Zygnemophyceae,Zygnemophyceae_X,Zygnemophyceae_XX,Chlorokybus,Chlorokybus_atmophyticus
Bacillariophyta,Ochrophyta,rank_4,Bacillariophyta,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,,,,
Bacillariophyta_X,Bacillariophyta,rank_5,Bacillariophyta_X,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_X,,,
Raphid-pennate,Bacillariophyta_X,rank_6,Raphid-pennate,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_X,Raphid-pennate,,
Fistulifera_sp.,Raphid-pennate,rank_7,Fistulifera_sp.,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_X,Raphid-pennate,Fistulifera_sp.,
Vitrelladida,Colpodellidea,rank_5,Vitrelladida,Root,nucleus,Eukaryota,Alveolata,Apicomplexa,Colpodellidea,Vitrelladida,,,
Vitrellaceae,Vitrelladida,rank_6,Vitrellaceae,Root,nucleus,Eukaryota,Alveolata,Apicomplexa,Colpodellidea,Vitrelladida,Vitrellaceae,,
Vitrella,Vitrellaceae,rank_7,Vitrella,Root,nucleus,Eukaryota,Alveolata,Apicomplexa,Colpodellidea,Vitrelladida,Vitrellaceae,Vitrella,
Vitrella_brassicaformis,Vitrella,rank_8,Vitrella_brassicaformis,Root,nucleus,Eukaryota,Alveolata,Apicomplexa,Colpodellidea,Vitrelladida,Vitrellaceae,Vitrella,Vitrella_brassicaformis
Phaeodactylum,Raphid-pennate,rank_7,Phaeodactylum,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_X,Raphid-pennate,Phaeodactylum,
Phaeodactylum_tricornutum,Phaeodactylum,rank_8,Phaeodactylum_tricornutum,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_X,Raphid-pennate,Phaeodactylum,Phaeodactylum_tricornutum
Polar-centric-Mediophyceae,Bacillariophyta_X,rank_6,Polar-centric-Mediophyceae,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_X,Polar-centric-Mediophyceae,,
Thalassiosira,Polar-centric-Mediophyceae,rank_7,Thalassiosira,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_X,Polar-centric-Mediophyceae,Thalassiosira,
Thalassiosira_pseudonana,Thalassiosira,rank_8,Thalassiosira_pseudonana,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_X,Polar-centric-Mediophyceae,Thalassiosira,Thalassiosira_pseudonana
Syntrichia,Embryophyceae_XX,rank_7,Syntrichia,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Embryophyceae,Embryophyceae_X,Embryophyceae_XX,Syntrichia,
Syntrichia_ruralis,Syntrichia,rank_8,Syntrichia_ruralis,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Embryophyceae,Embryophyceae_X,Embryophyceae_XX,Syntrichia,Syntrichia_ruralis
Mesostigmatophyceae,Streptophyta,rank_4,Mesostigmatophyceae,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Mesostigmatophyceae,,,,
Mesostigmatophyceae_X,Mesostigmatophyceae,rank_5,Mesostigmatophyceae_X,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Mesostigmatophyceae,Mesostigmatophyceae_X,,,
Mesostigmatophyceae_XX,Mesostigmatophyceae_X,rank_6,Mesostigmatophyceae_XX,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Mesostigmatophyceae,Mesostigmatophyceae_X,Mesostigmatophyceae_XX,,
Mesostigma,Mesostigmatophyceae_XX,rank_7,Mesostigma,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Mesostigmatophyceae,Mesostigmatophyceae_X,Mesostigmatophyceae_XX,Mesostigma,
Mesostigma_viride,Mesostigma,rank_8,Mesostigma_viride,Root,nucleus,Eukaryota,Archaeplastida,Streptophyta,Mesostigmatophyceae,Mesostigmatophyceae_X,Mesostigmatophyceae_XX,Mesostigma,Mesostigma_viride
Gigartinales,Florideophyceae,rank_5,Gigartinales,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Florideophyceae,Gigartinales,,,
Gigartinales_X,Gigartinales,rank_6,Gigartinales_X,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Florideophyceae,Gigartinales,Gigartinales_X,,
Chondrus,Gigartinales_X,rank_7,Chondrus,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Florideophyceae,Gigartinales,Gigartinales_X,Chondrus,
Chondrus_crispus,Chondrus,rank_8,Chondrus_crispus,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Florideophyceae,Gigartinales,Gigartinales_X,Chondrus,Chondrus_crispus
Cyanidium,Cyanidiales_X,rank_7,Cyanidium,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Bangiophyceae,Cyanidiales,Cyanidiales_X,Cyanidium,
Cyanidium_caldarium,Cyanidium,rank_8,Cyanidium_caldarium,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Bangiophyceae,Cyanidiales,Cyanidiales_X,Cyanidium,Cyanidium_caldarium
Isochrysidales,Prymnesiophyceae,rank_5,Isochrysidales,Root,nucleus,Eukaryota,Hacrobia,Haptophyta,Prymnesiophyceae,Isochrysidales,,,
Noelaerhabdaceae,Isochrysidales,rank_6,Noelaerhabdaceae,Root,nucleus,Eukaryota,Hacrobia,Haptophyta,Prymnesiophyceae,Isochrysidales,Noelaerhabdaceae,,
Emiliania,Noelaerhabdaceae,rank_7,Emiliania,Root,nucleus,Eukaryota,Hacrobia,Haptophyta,Prymnesiophyceae,Isochrysidales,Noelaerhabdaceae,Emiliania,
Emiliania_huxleyi,Emiliania,rank_8,Emiliania_huxleyi,Root,nucleus,Eukaryota,Hacrobia,Haptophyta,Prymnesiophyceae,Isochrysidales,Noelaerhabdaceae,Emiliania,Emiliania_huxleyi
Peridiniales,Dinophyceae,rank_5,Peridiniales,Root,nucleus,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Peridiniales,,,
Kryptoperidiniaceae,Peridiniales,rank_6,Kryptoperidiniaceae,Root,nucleus,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Peridiniales,Kryptoperidiniaceae,,
Durinskia,Kryptoperidiniaceae,rank_7,Durinskia,Root,nucleus,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Peridiniales,Kryptoperidiniaceae,Durinskia,
Durinskia_baltica,Durinskia,rank_8,Durinskia_baltica,Root,nucleus,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Peridiniales,Kryptoperidiniaceae,Durinskia,Durinskia_baltica
Sarcinochrysidales,Pelagophyceae,rank_5,Sarcinochrysidales,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Pelagophyceae,Sarcinochrysidales,,,
Sarcinochrysidaceae,Sarcinochrysidales,rank_6,Sarcinochrysidaceae,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Pelagophyceae,Sarcinochrysidales,Sarcinochrysidaceae,,
Aureoumbra,Sarcinochrysidaceae,rank_7,Aureoumbra,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Pelagophyceae,Sarcinochrysidales,Sarcinochrysidaceae,Aureoumbra,
Aureoumbra_lagunensis,Aureoumbra,rank_8,Aureoumbra_lagunensis,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Pelagophyceae,Sarcinochrysidales,Sarcinochrysidaceae,Aureoumbra,Aureoumbra_lagunensis
Odontella,Polar-centric-Mediophyceae,rank_7,Odontella,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_X,Polar-centric-Mediophyceae,Odontella,
Odontella_sinensis,Odontella,rank_8,Odontella_sinensis,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_X,Polar-centric-Mediophyceae,Odontella,Odontella_sinensis
Heterocapsaceae,Peridiniales,rank_6,Heterocapsaceae,Root,nucleus,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Peridiniales,Heterocapsaceae,,
Heterocapsa,Heterocapsaceae,rank_7,Heterocapsa,Root,nucleus,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Peridiniales,Heterocapsaceae,Heterocapsa,
Heterocapsa_triquetra,Heterocapsa,rank_8,Heterocapsa_triquetra,Root,nucleus,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Peridiniales,Heterocapsaceae,Heterocapsa,Heterocapsa_triquetra
Porphyra,Bangiaceae,rank_7,Porphyra,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,Porphyra,
Porphyra_purpurea,Porphyra,rank_8,Porphyra_purpurea,Root,nucleus,Eukaryota,Archaeplastida,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,Porphyra,Porphyra_purpurea
Fragilariopsis,Raphid-pennate,rank_7,Fragilariopsis,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_X,Raphid-pennate,Fragilariopsis,
Fragilariopsis_cylindrus,Fragilariopsis,rank_8,Fragilariopsis_cylindrus,Root,nucleus,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_X,Raphid-pennate,Fragilariopsis,Fragilariopsis_cylindrus
Kryptoperidinium,Kryptoperidiniaceae,rank_7,Kryptoperidinium,Root,nucleus,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Peridiniales,Kryptoperidiniaceae,Kryptoperidinium,
Kryptoperidinium_foliaceum,Kryptoperidinium,rank_8,Kryptoperidinium_foliaceum,Root,nucleus,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,Peridiniales,Kryptoperidiniaceae,Kryptoperidinium,Kryptoperidinium_foliaceum
Pedinophyceae,Chlorophyta,rank_4,Pedinophyceae,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Pedinophyceae,,,,
Pedinomonadales,Pedinophyceae,rank_5,Pedinomonadales,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Pedinophyceae,Pedinomonadales,,,
Pedinomonadaceae,Pedinomonadales,rank_6,Pedinomonadaceae,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Pedinophyceae,Pedinomonadales,Pedinomonadaceae,,
Pedinomonas,Pedinomonadaceae,rank_7,Pedinomonas,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Pedinophyceae,Pedinomonadales,Pedinomonadaceae,Pedinomonas,
Pedinomonas_minor,Pedinomonas,rank_8,Pedinomonas_minor,Root,nucleus,Eukaryota,Archaeplastida,Chlorophyta,Pedinophyceae,Pedinomonadales,Pedinomonadaceae,Pedinomonas,Pedinomonas_minor
